{'perfect':
    {'7x4x1_SiC_GEO_OPT':
        {'GEO_OPT':
            {0:
                {'-L.xyz':
                    {'atoms':
                        ['Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'],
                     'coords':
                        [[0.345732766, 1.8465708022, 4.4515375687], [1.8902353878, 4.522005479, 4.4515769303], [1.890270132, 0.9547208353, 9.4799688105], [0.3456477216, 3.6300410855, 9.4800558782],
                         [9.6143286581, 16.1161697552, 1.9334297858], [11.1587405941, 18.7917803255, 1.9336484598], [9.6143359909, 16.1168116735, 6.9621655739], [11.1587504977, 18.7923519059, 6.9615972632],
                         [9.6141031658, 17.8999089646, 2.555063914], [11.1590177619, 20.5753197993, 2.555331503], [11.1590331239, 17.0091156833, 7.5836622848], [9.6141024632, 19.683445949, 7.5833838327],
                         [9.6141024996, 16.116052321, 0.0502947799], [11.1591196818, 18.7914867818, 0.0508628964], [9.6141225806, 16.116353303, 5.079067886], [11.1590754311, 18.7921636967, 5.0787400071],
                         [12.7035438222, 17.8998001505, 4.4517106282], [14.2483826496, 20.5759048116, 4.4517927416], [14.2483401284, 17.0082908606, 9.4802233246], [12.7035473953, 19.6833611336, 9.4802703873],
                         [12.7035632507, 16.1163237372, 1.9334153987], [14.2483313218, 18.7916876659, 1.9336344706], [12.7035334039, 16.1166653958, 6.9621569435], [14.2483429238, 18.7924112424, 6.9615974748],
                         [12.7034491235, 17.900033359, 2.5550328354], [14.2480742955, 20.57519736, 2.555381962], [14.2479440677, 17.0091976829, 7.5836843101], [12.7034600085, 19.6833293942, 7.583336815],
                         [12.7035039315, 16.1162770444, 0.0502956569], [14.2480458219, 18.7914955911, 0.0508870659], [12.7035087371, 16.1161568721, 5.0790726817], [14.2480647532, 18.7921542955, 5.0787761401],
                         [15.7928830432, 17.8999471164, 4.4518120071], [17.3381733692, 20.5757463422, 4.4517574135], [17.3382459462, 17.0083734907, 9.4801158401], [15.7929385568, 19.6831310921, 9.480406104],
                         [15.7928420323, 16.1161428179, 1.933498422], [17.338154333, 18.7917440386, 1.9337075033], [15.7928564849, 16.1168756438, 6.9622611375], [17.338234007, 18.7921923191, 6.9617079651],
                         [15.7931020397, 17.8999076387, 2.5550602793], [17.3380046767, 20.5754921269, 2.5551339232], [17.3380766785, 17.0087915918, 7.5834647043], [15.7931710794, 19.6833975408, 7.5833437647],
                         [15.7932500632, 16.1162284418, 0.0503686377], [17.3380177331, 18.7916146124, 0.0509494394], [15.7932046567, 16.1161913965, 5.0791815381], [17.3378991341, 18.7919059702, 5.0788984201],
                         [18.8828124886, 17.8999838122, 4.45190179], [20.4275610641, 20.5759377425, 4.4516660214], [20.4277643887, 17.0081934364, 9.4801998376], [18.8828193463, 19.6831029159, 9.4803279414],
                         [18.8831147493, 16.1161611151, 1.9333744654], [20.4277515428, 18.7920482938, 1.9338570232], [18.8830906245, 16.1167588854, 6.9620794431], [20.4278632937, 18.7921768591, 6.9616285636],
                         [18.8829000001, 17.8997251658, 2.5551533021], [20.4279505043, 20.5756085731, 2.5555306564], [20.4280558195, 17.0088196283, 7.5837021406], [18.882939789, 19.6834561879, 7.5834515989],
                         [18.8829239157, 16.1160095733, 0.0504926959], [20.4280627794, 18.7916758611, 0.0509622579], [18.8829598766, 16.1163377972, 5.0792012271], [20.4279731916, 18.7921487886, 5.0786753893]],
                     'nns': [],
                     'bonds': []},
                 'lat paras': [],
                 'defect type': '',
                 'defect indx': []}}}},
'defect':
    {'PBE0_4H-SiC_w_O_Cc1Al_Sic1':
        {'GEO_OPT':
            {'2+':
                {"''.xyz":
                    {'nns':
                        [{0: [111, 8, 15, 14]}, {1: [15, 9, 126, 142]}, {2: [10, 13, 12, 28]}, {3: [109, 13, 11, 124]}, {4: [441, 345, 12, 8]},
                         {5: [13, 8, 9, 24]}, {6: [106, 347, 14, 10]}, {7: [15, 10, 11, 27]}, {8: [101]},
                         {9: [116, 132]}, {10: [22]}, {11: [103, 118]}, {12: [98, 339]},
                         {13: [19]}, {14: [433, 337]}, {15: [16]}, {16: [24, 31, 30]},
                         {17: [31, 25, 142, 158]}, {18: [26, 29, 28, 44]}, {19: [29, 27, 140]}, {20: [345, 361, 28, 24]},
                         {21: [29, 24, 25, 40]}, {22: [363, 30, 26]}, {23: [31, 26, 27, 43]},
                         {25: [132, 148]}, {26: [38]}, {27: [134]}, {28: [355]},
                         {29: [35]}, {30: [337, 353]}, {31: [32]}, {32: [40, 47, 46]},
                         {33: [47, 41, 158, 174]}, {34: [42, 45, 44, 60]}, {35: [45, 43, 156]}, {36: [361, 377, 44, 40]},
                         {37: [45, 40, 41, 56]}, {38: [379, 46, 42]}, {39: [47, 42, 43, 59]},
                         {41: [148, 164]}, {42: [54]}, {43: [150]}, {44: [371]},
                         {45: [51]}, {46: [353, 369]}, {47: [48]}, {48: [56, 63, 62]},
                         {49: [63, 57, 174, 190]}, {50: [58, 61, 60, 76]}, {51: [61, 59, 172]}, {52: [377, 393, 60, 56]},
                         {53: [61, 56, 57, 72]}, {54: [395, 62, 58]}, {55: [63, 58, 59, 75]},
                         {57: [164, 180]}, {58: [70]}, {59: [166]}, {60: [387]},
                         {61: [67]}, {62: [369, 385]}, {63: [64]}, {64: [72, 79, 78]},
                         {65: [79, 73, 190, 206]}, {66: [74, 77, 76, 92]}, {67: [77, 75, 188]}, {68: [393, 409, 76, 72]},
                         {69: [77, 72, 73, 88]}, {70: [411, 78, 74]}, {71: [79, 74, 75, 91]},
                         {73: [180, 196]}, {74: [86]}, {75: [182]}, {76: [403]},
                         {77: [83]}, {78: [385, 401]}, {79: [80]}, {80: [88, 95, 94]},
                         {81: [95, 89, 206, 222]}, {82: [90, 93, 92, 108]}, {83: [93, 91, 204]}, {84: [409, 425, 92, 88]},
                         {85: [93, 88, 89, 104]}, {86: [427, 94, 90]}, {87: [95, 90, 91, 107]},
                         {89: [196, 212]}, {90: [102]}, {91: [198]}, {92: [419]},
                         {93: [99]}, {94: [401, 417]}, {95: [96]}, {96: [104, 111, 110]},
                         {97: [111, 105, 222, 126]}, {98: [106, 109, 108]}, {99: [109, 107, 220]}, {100: [425, 441, 108, 104]},
                         {101: [109, 104, 105]}, {102: [443, 110, 106]}, {103: [111, 106, 107]},
                         {105: [212, 116]}, {107: [214]}, {108: [435]},
                         {110: [417, 433]}, {112: [223, 126, 120, 127]},
                         {113: [127, 121, 238, 254]}, {114: [124, 122, 125, 140]}, {115: [221, 123, 125, 236]}, {116: [124, 120]},
                         {117: [125, 120, 121, 136]}, {118: [218, 126, 122]}, {119: [127, 123, 122, 139]}, {120: [213]},
                         {121: [228, 244]}, {122: [134]}, {123: [215, 230]}, {124: [210]},
                         {125: [131]}, {127: [128]}, {128: [142, 136, 143]},
                         {129: [143, 137, 254, 270]}, {130: [140, 138, 141, 156]}, {131: [139, 141, 252]}, {132: [140, 136]},
                         {133: [141, 136, 137, 152]}, {134: [142, 138]}, {135: [143, 139, 138, 155]},
                         {137: [244, 260]}, {138: [150]}, {139: [246]},
                         {141: [147]}, {143: [144]}, {144: [158, 152, 159]},
                         {145: [159, 153, 270, 286]}, {146: [156, 154, 157, 172]}, {147: [155, 157, 268]}, {148: [156, 152]},
                         {149: [157, 152, 153, 168]}, {150: [158, 154]}, {151: [159, 155, 154, 171]},
                         {153: [260, 276]}, {154: [166]}, {155: [262]},
                         {157: [163]}, {159: [160]}, {160: [174, 168, 175]},
                         {161: [175, 169, 286, 302]}, {162: [172, 170, 173, 188]}, {163: [171, 173, 284]}, {164: [172, 168]},
                         {165: [173, 168, 169, 184]}, {166: [174, 170]}, {167: [175, 171, 170, 187]},
                         {169: [276, 292]}, {170: [182]}, {171: [278]},
                         {173: [179]}, {175: [176]}, {176: [190, 184, 191]},
                         {177: [191, 185, 302, 318]}, {178: [188, 186, 189, 204]}, {179: [187, 189, 300]}, {180: [188, 184]},
                         {181: [189, 184, 185, 200]}, {182: [190, 186]}, {183: [191, 187, 186, 203]},
                         {185: [292, 308]}, {186: [198]}, {187: [294]},
                         {189: [195]}, {191: [192]}, {192: [206, 200, 207]},
                         {193: [207, 201, 318, 334]}, {194: [204, 202, 205, 220]}, {195: [203, 205, 316]}, {196: [204, 200]},
                         {197: [205, 200, 201, 216]}, {198: [206, 202]}, {199: [207, 203, 202, 219]},
                         {201: [308, 324]}, {202: [214]}, {203: [310]},
                         {205: [211]}, {207: [208]}, {208: [222, 216, 223]},
                         {209: [223, 217, 334, 238]}, {210: [220, 218, 221]}, {211: [219, 221, 332]}, {212: [220, 216]},
                         {213: [221, 216, 217]}, {214: [222, 218]}, {215: [223, 219, 218]},
                         {217: [324, 228]}, {219: [326]}, {224: [335, 238, 232, 239]},
                         {225: [239, 233, 350, 366]}, {226: [234, 236, 237, 252]}, {227: [333, 235, 237, 348]}, {228: [236, 232]},
                         {229: [237, 232, 233, 248]}, {230: [330, 238, 234]}, {231: [234, 239, 235, 251]}, {232: [325]},
                         {233: [340, 356]}, {234: [246]}, {235: [327, 342]}, {236: [322]},
                         {237: [243]}, {239: [240]}, {240: [254, 248, 255]},
                         {241: [255, 249, 366, 382]}, {242: [250, 252, 253, 268]}, {243: [251, 253, 364]}, {244: [252, 248]},
                         {245: [253, 248, 249, 264]}, {246: [254, 250]}, {247: [250, 255, 251, 267]},
                         {249: [356, 372]}, {250: [262]}, {251: [358]},
                         {253: [259]}, {255: [256]}, {256: [270, 264, 271]},
                         {257: [271, 265, 382, 398]}, {258: [266, 268, 269, 284]}, {259: [267, 269, 380]}, {260: [268, 264]},
                         {261: [269, 264, 265, 280]}, {262: [270, 266]}, {263: [266, 271, 267, 283]},
                         {265: [372, 388]}, {266: [278]}, {267: [374]},
                         {269: [275]}, {271: [272]}, {272: [286, 280, 287]},
                         {273: [287, 281, 398, 414]}, {274: [282, 284, 285, 300]}, {275: [283, 285, 396]}, {276: [284, 280]},
                         {277: [285, 280, 281, 296]}, {278: [286, 282]}, {279: [282, 287, 283, 299]},
                         {281: [388, 404]}, {282: [294]}, {283: [390]},
                         {285: [291]}, {287: [288]}, {288: [302, 296, 303]},
                         {289: [303, 297, 414, 430]}, {290: [298, 300, 301, 316]}, {291: [299, 301, 412]}, {292: [300, 296]},
                         {293: [301, 296, 297, 312]}, {294: [302, 298]}, {295: [298, 303, 299, 315]},
                         {297: [404, 420]}, {298: [310]}, {299: [406]},
                         {301: [307]}, {303: [304]}, {304: [318, 312, 319]},
                         {305: [319, 313, 430, 446]}, {306: [314, 316, 317, 332]}, {307: [315, 317, 428]}, {308: [316, 312]},
                         {309: [317, 312, 313, 328]}, {310: [318, 314]}, {311: [314, 319, 315, 331]},
                         {313: [420, 436]}, {314: [326]}, {315: [422]},
                         {317: [323]}, {319: [320]}, {320: [334, 328, 335]},
                         {321: [335, 329, 446, 350]}, {322: [330, 332, 333]}, {323: [331, 333, 444]}, {324: [332, 328]},
                         {325: [333, 328, 329]}, {326: [334, 330]}, {327: [330, 335, 331]},
                         {329: [436, 340]}, {331: [438]}, {336: [447, 344, 350, 351]},
                         {337: [345, 351]}, {338: [346, 348, 349, 364]}, {339: [445, 347, 349]}, {340: [348, 344]},
                         {341: [344, 349, 345, 360]}, {342: [442, 350, 346]}, {343: [346, 351, 347, 363]}, {344: [437]},
                         {346: [358]}, {347: [439]}, {348: [434]},
                         {349: [355]}, {351: [352]}, {352: [360, 366, 367]},
                         {353: [361, 367]}, {354: [362, 364, 365, 380]}, {355: [363, 365]}, {356: [364, 360]},
                         {357: [360, 365, 361, 376]}, {358: [366, 362]}, {359: [362, 367, 363, 379]}, {362: [374]},
                         {365: [371]}, {367: [368]}, {368: [376, 382, 383]},
                         {369: [377, 383]}, {370: [378, 380, 381, 396]}, {371: [379, 381]}, {372: [380, 376]},
                         {373: [376, 381, 377, 392]}, {374: [382, 378]}, {375: [378, 383, 379, 395]},
                         {378: [390]},
                         {381: [387]}, {383: [384]}, {384: [392, 398, 399]},
                         {385: [393, 399]}, {386: [394, 396, 397, 412]}, {387: [395, 397]}, {388: [396, 392]},
                         {389: [392, 397, 393, 408]}, {390: [398, 394]}, {391: [394, 399, 395, 411]}, {394: [406]},
                         {397: [403]}, {399: [400]}, {400: [408, 414, 415]},
                         {401: [409, 415]}, {402: [410, 412, 413, 428]}, {403: [411, 413]}, {404: [412, 408]},
                         {405: [408, 413, 409, 424]}, {406: [414, 410]}, {407: [410, 415, 411, 427]}, {410: [422]},
                         {413: [419]}, {415: [416]}, {416: [424, 430, 431]},
                         {417: [425, 431]}, {418: [426, 428, 429, 444]}, {419: [427, 429]}, {420: [428, 424]},
                         {421: [424, 429, 425, 440]}, {422: [430, 426]}, {423: [426, 431, 427, 443]}, {426: [438]},
                         {429: [435]}, {431: [432]}, {432: [440, 446, 447]},
                         {433: [441, 447]}, {434: [442, 444, 445]}, {435: [443, 445]}, {436: [444, 440]},
                         {437: [440, 445, 441]}, {438: [446, 442]}, {439: [442, 447, 443]}],
                    'bonds':
                        [{'0-111': 1.8908}, {'0-8': 1.8964}, {'0-15': 1.8907}, {'0-14': 1.8908},
                         {'1-15': 1.8908}, {'1-9': 1.8965}, {'1-126': 1.8909}, {'1-142': 1.8906},
                         {'2-10': 1.8962}, {'2-13': 1.8904}, {'2-12': 1.8909}, {'2-28': 1.8906},
                         {'3-109': 1.8907}, {'3-13': 1.8909}, {'3-11': 1.8965}, {'3-124': 1.8909},
                         {'4-441': 1.8886}, {'4-345': 1.8886}, {'4-12': 1.8833}, {'4-8': 1.8888},
                         {'5-13': 1.8829}, {'5-8': 1.8888}, {'5-9': 1.8888}, {'5-24': 1.8887},
                         {'6-106': 1.889}, {'6-347': 1.8887}, {'6-14': 1.8831}, {'6-10': 1.8892},
                         {'7-15': 1.8829}, {'7-10': 1.8886}, {'7-11': 1.8888}, {'7-27': 1.8889},
                         {'8-101': 1.889},
                         {'9-116': 1.8891}, {'9-132': 1.8888},
                         {'10-22': 1.8889}, {'11-103': 1.8888},
                         {'11-118': 1.8888},
                         {'12-98': 1.8907}, {'12-339': 1.8908},
                         {'13-19': 1.8908}, {'14-433': 1.8905},
                         {'14-337': 1.8904},
                         {'15-16': 1.8907},
                         {'16-24': 1.8964}, {'16-31': 1.8908}, {'16-30': 1.8908},
                         {'17-31': 1.891}, {'17-25': 1.8967}, {'17-142': 1.8909}, {'17-158': 1.8909},
                         {'18-26': 1.8963}, {'18-29': 1.8906}, {'18-28': 1.8909}, {'18-44': 1.8908},
                         {'19-29': 1.8909}, {'19-27': 1.8967}, {'19-140': 1.8908},
                         {'20-345': 1.8887}, {'20-361': 1.8888}, {'20-28': 1.8834}, {'20-24': 1.8889},
                         {'21-29': 1.8831}, {'21-24': 1.8889}, {'21-25': 1.889}, {'21-40': 1.8889},
                         {'22-363': 1.8888}, {'22-30': 1.8832}, {'22-26': 1.889},
                         {'23-31': 1.8832}, {'23-26': 1.8887}, {'23-27': 1.8891}, {'23-43': 1.889},
                         {'25-132': 1.889}, {'25-148': 1.889},
                         {'26-38': 1.889},
                         {'27-134': 1.8889},
                         {'28-355': 1.8908},
                         {'29-35': 1.8911},
                         {'30-337': 1.8904}, {'30-353': 1.8908},
                         {'31-32': 1.8909},
                         {'32-40': 1.8965}, {'32-47': 1.8909}, {'32-46': 1.8908},
                         {'33-47': 1.8909}, {'33-41': 1.8966}, {'33-158': 1.8909}, {'33-174': 1.8909},
                         {'34-42': 1.8963}, {'34-45': 1.8906}, {'34-44': 1.8908}, {'34-60': 1.8908},
                         {'35-45': 1.891}, {'35-43': 1.8967}, {'35-156': 1.8909},
                         {'36-361': 1.8888}, {'36-377': 1.8888}, {'36-44': 1.8833}, {'36-40': 1.889},
                         {'37-45': 1.8831}, {'37-40': 1.8889}, {'37-41': 1.889}, {'37-56': 1.8889},
                         {'38-379': 1.8888}, {'38-46': 1.8832}, {'38-42': 1.889},
                         {'39-47': 1.8832}, {'39-42': 1.8888}, {'39-43': 1.8889}, {'39-59': 1.889},
                         {'41-148': 1.8889}, {'41-164': 1.8888},
                         {'42-54': 1.8889},
                         {'43-150': 1.8889},
                         {'44-371': 1.8908},
                         {'45-51': 1.8909},
                         {'46-353': 1.8907}, {'46-369': 1.8907},
                         {'47-48': 1.8908}, {'48-56': 1.8965}, {'48-63': 1.8908}, {'48-62': 1.8907},
                         {'49-63': 1.8909}, {'49-57': 1.8965}, {'49-174': 1.8907}, {'49-190': 1.8907},
                         {'50-58': 1.8963}, {'50-61': 1.8905}, {'50-60': 1.8907}, {'50-76': 1.8907},
                         {'51-61': 1.8909}, {'51-59': 1.8967}, {'51-172': 1.8908},
                         {'52-377': 1.8886}, {'52-393': 1.8887}, {'52-60': 1.8833}, {'52-56': 1.8889},
                         {'53-61': 1.8831}, {'53-56': 1.8888}, {'53-57': 1.8889}, {'53-72': 1.8887},
                         {'54-395': 1.8887}, {'54-62': 1.8832}, {'54-58': 1.8889},
                         {'55-63': 1.8832}, {'55-58': 1.8887}, {'55-59': 1.8888}, {'55-75': 1.8888},
                         {'57-164': 1.8889}, {'57-180': 1.8888},
                         {'58-70': 1.8889},
                         {'59-166': 1.8889},
                         {'60-387': 1.8907},
                         {'61-67': 1.8908},
                         {'62-369': 1.8907}, {'62-385': 1.8906},
                         {'63-64': 1.8907},
                         {'64-72': 1.8964}, {'64-79': 1.8907}, {'64-78': 1.8907},
                         {'65-79': 1.8909}, {'65-73': 1.8966}, {'65-190': 1.8908}, {'65-206': 1.8909},
                         {'66-74': 1.8963}, {'66-77': 1.8906}, {'66-76': 1.8907}, {'66-92': 1.8908},
                         {'67-77': 1.8908}, {'67-75': 1.8966}, {'67-188': 1.8908},
                         {'68-393': 1.8886}, {'68-409': 1.8886}, {'68-76': 1.8833}, {'68-72': 1.8889},
                         {'69-77': 1.8831}, {'69-72': 1.8888}, {'69-73': 1.8889}, {'69-88': 1.8888},
                         {'70-411': 1.8887}, {'70-78': 1.8832}, {'70-74': 1.8888},
                         {'71-79': 1.8831}, {'71-74': 1.8887}, {'71-75': 1.8889}, {'71-91': 1.8889},
                         {'73-180': 1.8888}, {'73-196': 1.889},
                         {'74-86': 1.8891},
                         {'75-182': 1.8889},
                         {'76-403': 1.8907},
                         {'77-83': 1.891},
                         {'78-385': 1.8905}, {'78-401': 1.8906},
                         {'79-80': 1.8909}, {'80-88': 1.8965},
                         {'80-95': 1.891}, {'80-94': 1.8908},
                         {'81-95': 1.891}, {'81-89': 1.8967}, {'81-206': 1.891}, {'81-222': 1.8909},
                         {'82-90': 1.8964}, {'82-93': 1.8907}, {'82-92': 1.891}, {'82-108': 1.8909},
                         {'83-93': 1.8911}, {'83-91': 1.8968}, {'83-204': 1.8909},
                         {'84-409': 1.8888}, {'84-425': 1.8889}, {'84-92': 1.8833}, {'84-88': 1.889},
                         {'85-93': 1.8831}, {'85-88': 1.8891}, {'85-89': 1.889}, {'85-104': 1.8889},
                         {'86-427': 1.8888}, {'86-94': 1.8832}, {'86-90': 1.8891},
                         {'87-95': 1.8832}, {'87-90': 1.8888}, {'87-91': 1.8892}, {'87-107': 1.889},
                         {'89-196': 1.8891}, {'89-212': 1.889},
                         {'90-102': 1.8891},
                         {'91-198': 1.889},
                         {'92-419': 1.8909},
                         {'93-99': 1.8909},
                         {'94-401': 1.8906}, {'94-417': 1.8908},
                         {'95-96': 1.8908},
                         {'96-104': 1.8964}, {'96-111': 1.891}, {'96-110': 1.8908},
                         {'97-111': 1.891}, {'97-105': 1.8965}, {'97-222': 1.8908}, {'97-126': 1.8908},
                         {'98-106': 1.8963}, {'98-109': 1.8908}, {'98-108': 1.8909},
                         {'99-109': 1.8912}, {'99-107': 1.8966}, {'99-220': 1.8908},
                         {'100-425': 1.8888}, {'100-441': 1.8886}, {'100-108': 1.8832}, {'100-104': 1.8889},
                         {'101-109': 1.8832}, {'101-104': 1.889}, {'101-105': 1.889},
                         {'102-443': 1.8887}, {'102-110': 1.8831}, {'102-106': 1.8891},
                         {'103-111': 1.8832}, {'103-106': 1.8888}, {'103-107': 1.8891},
                         {'105-212': 1.889}, {'105-116': 1.8888},
                         {'107-214': 1.8888},
                         {'108-435': 1.8908},
                         {'110-417': 1.8908}, {'110-433': 1.8904},
                         {'112-223': 1.8907}, {'112-126': 1.8908}, {'112-120': 1.8964}, {'112-127': 1.8907},
                         {'113-127': 1.8906}, {'113-121': 1.8965}, {'113-238': 1.8909}, {'113-254': 1.8906},
                         {'114-124': 1.8909}, {'114-122': 1.8964}, {'114-125': 1.8906}, {'114-140': 1.8907},
                         {'115-221': 1.8907}, {'115-123': 1.8965}, {'115-125': 1.8909}, {'115-236': 1.8909},
                         {'116-124': 1.8831}, {'116-120': 1.8889},
                         {'117-125': 1.8828}, {'117-120': 1.8888}, {'117-121': 1.8887}, {'117-136': 1.8888},
                         {'118-218': 1.8887}, {'118-126': 1.8831}, {'118-122': 1.889},
                         {'119-127': 1.8829}, {'119-123': 1.8888}, {'119-122': 1.8887}, {'119-139': 1.8888},
                         {'120-213': 1.8888},
                         {'121-228': 1.889}, {'121-244': 1.8888},
                         {'122-134': 1.8888}, {'123-215': 1.8889},
                         {'123-230': 1.8888},
                         {'124-210': 1.8907},
                         {'125-131': 1.8908},
                         {'127-128': 1.8907},
                         {'128-142': 1.8908}, {'128-136': 1.8966}, {'128-143': 1.8908},
                         {'129-143': 1.8908}, {'129-137': 1.8967}, {'129-254': 1.891}, {'129-270': 1.8909},
                         {'130-140': 1.891}, {'130-138': 1.8967}, {'130-141': 1.8908}, {'130-156': 1.8909},
                         {'131-139': 1.8966}, {'131-141': 1.8909}, {'131-252': 1.8907},
                         {'132-140': 1.8831}, {'132-136': 1.8889},
                         {'133-141': 1.8831}, {'133-136': 1.889}, {'133-137': 1.8889}, {'133-152': 1.8889},
                         {'134-142': 1.8831}, {'134-138': 1.889},
                         {'135-143': 1.8831}, {'135-139': 1.889}, {'135-138': 1.889}, {'135-155': 1.889},
                         {'137-244': 1.8889}, {'137-260': 1.889},
                         {'138-150': 1.889},
                         {'139-246': 1.8888},
                         {'141-147': 1.891},
                         {'143-144': 1.8909},
                         {'144-158': 1.8908}, {'144-152': 1.8966}, {'144-159': 1.8909},
                         {'145-159': 1.8908}, {'145-153': 1.8966}, {'145-270': 1.8909}, {'145-286': 1.8909},
                         {'146-156': 1.891}, {'146-154': 1.8966}, {'146-157': 1.8908}, {'146-172': 1.8909},
                         {'147-155': 1.8966}, {'147-157': 1.8909}, {'147-268': 1.8908},
                         {'148-156': 1.8831}, {'148-152': 1.8889},
                         {'149-157': 1.883}, {'149-152': 1.8889}, {'149-153': 1.8889}, {'149-168': 1.8889},
                         {'150-158': 1.8831}, {'150-154': 1.889},
                         {'151-159': 1.8831}, {'151-155': 1.8889}, {'151-154': 1.889}, {'151-171': 1.8889},
                         {'153-260': 1.8889}, {'153-276': 1.8888},
                         {'154-166': 1.8888},
                         {'155-262': 1.8889},
                         {'157-163': 1.8908},
                         {'159-160': 1.8908},
                         {'160-174': 1.8908}, {'160-168': 1.8966}, {'160-175': 1.8908},
                         {'161-175': 1.8907}, {'161-169': 1.8965}, {'161-286': 1.8907}, {'161-302': 1.8907},
                         {'162-172': 1.8908}, {'162-170': 1.8966}, {'162-173': 1.8907}, {'162-188': 1.8908},
                         {'163-171': 1.8966}, {'163-173': 1.8908}, {'163-284': 1.8908},
                         {'164-172': 1.8831}, {'164-168': 1.8889},
                         {'165-173': 1.8831}, {'165-168': 1.8888}, {'165-169': 1.8888}, {'165-184': 1.8888},
                         {'166-174': 1.8831}, {'166-170': 1.8889},
                         {'167-175': 1.8831}, {'167-171': 1.8888}, {'167-170': 1.8889}, {'167-187': 1.8888},
